TimeBin,UCB1,eGreedy0.1,EnsembleEAnnealingUpdateAll,EXP30.5,EnsembleRandomUpdateAll,Naive3,Random,eAnnealing,Softmax0.1,
0,0.0533333333333,0.07,0.085,0.11,0.08,0.08,0.09,0.07,0.09,
10,0.0414285714286,0.0483720930233,0.05,0.0513333333333,0.0507142857143,0.068,0.0439473684211,0.0511538461538,0.0558333333333,
20,0.0382926829268,0.0472093023256,0.0496774193548,0.0470909090909,0.0466666666667,0.0605555555556,0.0411904761905,0.0501369863014,0.0530188679245,
30,0.0387692307692,0.0497115384615,0.0490384615385,0.0442268041237,0.0477551020408,0.0576666666667,0.0397709923664,0.0521568627451,0.0527433628319,
40,0.0387692307692,0.0506603773585,0.0498412698413,0.0442452830189,0.0463793103448,0.0565909090909,0.0373372781065,0.0514678899083,0.0525438596491,
50,0.0367415730337,0.0496694214876,0.0510344827586,0.043625,0.0470526315789,0.0548,0.0354502369668,0.0508571428571,0.0513291139241,
60,0.0363636363636,0.0486713286713,0.0527884615385,0.0436585365854,0.0477884615385,0.0527868852459,0.033893129771,0.0494512195122,0.0509340659341,
70,0.0361194029851,0.0479255319149,0.0525471698113,0.0428648648649,0.0471929824561,0.0531958762887,0.0341230769231,0.0488601036269,0.0488571428571,
80,0.0347741935484,0.048,0.051796875,0.0416355140187,0.0471851851852,0.0538317757009,0.0341666666667,0.0477130044843,0.0468907563025,
90,0.0338285714286,0.0470283018868,0.0522535211268,0.0405226480836,0.0469135802469,0.0535135135135,0.0342133333333,0.0469884169884,0.0471739130435,
100,0.0325252525253,0.0476219512195,0.05125,0.040830449827,0.047005988024,0.0542056074766,0.0338442211055,0.047747440273,0.0470764119601,
110,0.0315750915751,0.0482285714286,0.05,0.0412974683544,0.0464804469274,0.0542990654206,0.0336842105263,0.04865625,0.0474018126888,
120,0.0319333333333,0.0493963254593,0.049935483871,0.0414114114114,0.0455555555556,0.0541666666667,0.0338811881188,0.0495977011494,0.0477158774373,
130,0.0330959752322,0.050637254902,0.049875,0.0414958448753,0.0444131455399,0.0533898305085,0.0338745387454,0.050433604336,0.0478378378378,
140,0.0338662790698,0.0520649651972,0.05,0.0418652849741,0.0434934497817,0.0525925925926,0.0343729372937,0.0508638743455,0.0467183462532,
150,0.0344134078212,0.0534955752212,0.0502083333333,0.0418863049096,0.0438735177866,0.052275862069,0.0347706422018,0.0527163461538,0.0462790697674,
160,0.0344134078212,0.0550743099788,0.050103626943,0.041985645933,0.0436882129278,0.0521764705882,0.0352064896755,0.0542562929062,0.0471816283925,
170,0.0355086848635,0.0568775510204,0.0488669950739,0.0417906976744,0.0439726027397,0.0521518987342,0.035464333782,0.0555701754386,0.0489779559118,
180,0.0370853080569,0.0587254901961,0.048115942029,0.0414505494505,0.0441176470588,0.0522023809524,0.0357270408163,0.056906779661,0.0500578034682,
190,0.0382718894009,0.0604104477612,0.0486301369863,0.0412195121951,0.0448170731707,0.0518235294118,0.0359879518072,0.058533604888,0.0524567474048,
200,0.0388325991189,0.061961130742,0.0491428571429,0.0411740890688,0.0454069767442,0.0515697674419,0.0360429082241,0.0602165354331,0.0548932676519,
210,0.0402564102564,0.0637248322148,0.0497289156627,0.0409708737864,0.0459776536313,0.0508379888268,0.0361851015801,0.0619056603774,0.056484375,
220,0.04125,0.0644677419355,0.0498847262248,0.0408876811594,0.0465591397849,0.0504081632653,0.0362191192266,0.0634829443447,0.0574962742176,
230,0.0418837675351,0.0650076569678,0.0501680672269,0.0409122807018,0.0466578249337,0.0497549019608,0.0361777301927,0.0650085470085,0.0589956958393,
240,0.0425048169557,0.0660677466863,0.0509383378016,0.0411726384365,0.0470646766169,0.0496226415094,0.0358764940239,0.0660396039604,0.0602325581395,
250,0.0430925925926,0.0667651195499,0.0514173228346,0.0411698717949,0.0475539568345,0.0499696969697,0.0360890609874,0.0663924050633,0.0610091743119,
260,0.0437609841828,0.0670094722598,0.051975,0.0412006079027,0.0479865771812,0.0502678571429,0.0361845861085,0.0671040723982,0.0614917825537,
270,0.0447138047138,0.0672041612484,0.0531310679612,0.0410709117221,0.0485281385281,0.0504857142857,0.0362728937729,0.0677001455604,0.0617668711656,
280,0.0460487804878,0.0674497487437,0.0541745283019,0.0410749646393,0.0497674418605,0.0508791208791,0.0364695340502,0.0682584269663,0.0618268090154,
290,0.0476489028213,0.0678378378378,0.0547935779817,0.0410070257611,0.0506378600823,0.0515425531915,0.0364907651715,0.0686314363144,0.0618661971831,
300,0.0487594553707,0.0679545454545,0.0556950672646,0.0414269406393,0.0516096579477,0.0519895287958,0.0366495726496,0.0687118193891,0.0616991963261,
310,0.0491202346041,0.0679787234043,0.0561790393013,0.041731409545,0.0523137254902,0.052325,0.0366945606695,0.0687878787879,0.0616894977169,
320,0.0497297297297,0.0678971428571,0.0566451612903,0.0419543973941,0.0533015267176,0.053487804878,0.0368632268632,0.0691143911439,0.0614285714286,
330,0.0500550964187,0.068347107438,0.0578571428571,0.041894510226,0.05426987061,0.0541805225653,0.0369366479551,0.0691119221411,0.0611783783784,
340,0.0502933333333,0.0687471264368,0.0587835051546,0.0416054564533,0.0552321428571,0.0548955916473,0.0369739952719,0.0693529411765,0.0605543478261,
350,0.0507702349869,0.0685812356979,0.0598383838384,0.0416381909548,0.0555805892548,0.0558823529412,0.03700077101,0.0697933409874,0.0604225352113,
360,0.0509846547315,0.0679977753059,0.0607509881423,0.04172,0.0564824120603,0.0563333333333,0.0372968868641,0.0701045296167,0.0605626850938,
370,0.0509846547315,0.0676773455378,0.0616023166023,0.0418199419167,0.056977124183,0.0570434782609,0.0373146747352,0.0701612903226,0.06091522158,
380,0.0510218978102,0.0673154362416,0.0626127819549,0.0420094339623,0.0575118858954,0.0574892703863,0.0372559171598,0.0698079096045,0.061320754717,
390,0.0519928400955,0.0667860798362,0.0634003656307,0.0422109158187,0.0580092592593,0.0578270042194,0.0372428884026,0.0690628445424,0.0617391304348,
400,0.0528904428904,0.0668149646107,0.0645486725664,0.0422901459854,0.0587837837838,0.0583884297521,0.0372609633357,0.0683585313175,0.0619727272727,
410,0.0529826589595,0.0670403146509,0.0654137931034,0.0423949955317,0.0592532942899,0.0586354378819,0.0372668579627,0.0681106471816,0.06225,
420,0.0529826589595,0.0671636011617,0.0664429530201,0.0425307557118,0.0594706723891,0.0591365461847,0.037146912704,0.0682837301587,0.0624912280702,
430,0.0529826589595,0.0672571428571,0.0669344262295,0.0426470588235,0.059860724234,0.0597963340122,0.0370926966292,0.0684757281553,0.0627178602243,
440,0.0529826589595,0.0673595505618,0.0672843450479,0.0429667519182,0.060068119891,0.0604819277108,0.037107266436,0.0685589941973,0.0630102040816,
450,0.0529826589595,0.0674354243542,0.0675700934579,0.0433109243697,0.0604255319149,0.0613017751479,0.0370495185695,0.0687221684414,0.0633752093802,
460,0.0529826589595,0.0675781948168,0.0680365296804,0.0436258278146,0.0608311688312,0.0619922630561,0.0370061099796,0.0687802607076,0.0635996705107,
470,0.0529826589595,0.0677728873239,0.0686160714286,0.0440113913751,0.0609044585987,0.0629455909944,0.0369813829787,0.0690063810392,0.0638767234388,
480,0.0527459954233,0.0681645021645,0.0690072992701,0.0442181234964,0.0610598503741,0.0638574040219,0.0370019854401,0.0691292639138,0.0642206235012,
490,0.0524215246637,0.0683631713555,0.0692560801144,0.0445691699605,0.0614565483476,0.0646964285714,0.0370435347628,0.0694060283688,0.0645125786164,
500,0.0520594713656,0.0686165670367,0.0696348314607,0.0446666666667,0.0615764139591,0.0654703832753,0.0370554123711,0.0697030567686,0.0647168347556,
510,0.0518453608247,0.0689739276703,0.0698358413133,0.044899691358,0.0617044100119,0.066405451448,0.0370249520154,0.0699224137931,0.0646243222308,
520,0.0518453608247,0.0691853699086,0.069851150203,0.0450844854071,0.0620046893318,0.0669449081803,0.0369323213156,0.07,0.0642768273717,
530,0.0518453608247,0.0694980694981,0.069960106383,0.0452265861027,0.0620115606936,0.0674049586777,0.036768558952,0.0701596638655,0.0645349730976,
540,0.0518453608247,0.0701452599388,0.069974025974,0.0452830188679,0.0619058553387,0.0677435064935,0.0365476923077,0.0701816680429,0.0646646341463,
550,0.0516053169734,0.0705927051672,0.0700516129032,0.045317577548,0.0619626168224,0.067898089172,0.0365057008719,0.0703830480848,0.0647103085026,
560,0.0514643931795,0.070874811463,0.0703011292346,0.0454758418741,0.0618634259259,0.0682334869432,0.0364566929134,0.0704758064516,0.0646436609152,
570,0.0513419483101,0.0712621359223,0.0704702970297,0.0454855072464,0.0617217787913,0.0687801204819,0.036450556647,0.0705284227382,0.0645845697329,
580,0.0512180746562,0.0715851851852,0.0704926108374,0.0455867530598,0.0616255605381,0.0692307692308,0.0363942931258,0.0707272727273,0.0649489795918,
590,0.0508341416101,0.0719985304923,0.0705428226779,0.0455762347888,0.0614017660044,0.0694985250737,0.0363164638053,0.0714106583072,0.0653651482285,
600,0.0509585492228,0.0723979591837,0.0705282112845,0.0455729537367,0.0609869848156,0.069756795422,0.0363371428571,0.0720558572537,0.0657604017217,
610,0.0511653813196,0.0725995655322,0.0704620853081,0.0455602536998,0.0607948442535,0.0700280504909,0.0362747314867,0.0725057647963,0.0662491103203,
620,0.0511653813196,0.0729196556671,0.0702102803738,0.0456585365854,0.0605753138075,0.0702805049088,0.036243767313,0.0730716463415,0.0665865724382,
630,0.0511653813196,0.0731672597865,0.0704875148633,0.0457508650519,0.0606158663883,0.0704407713499,0.0362133775567,0.0734795763994,0.0670035087719,
640,0.0511653813196,0.0735426958363,0.0708352941176,0.0458596973865,0.0604902962206,0.0705691056911,0.0362397820163,0.0738184546137,0.0673101045296,
650,0.0511653813196,0.0736764705882,0.0710196987254,0.0459208731241,0.0605279187817,0.0705818673884,0.0361987041037,0.0740208488459,0.0676970954357,
660,0.0511653813196,0.0740072992701,0.0710069444444,0.0459797297297,0.0604531722054,0.0706896551724,0.0361940298507,0.0744715447154,0.0679601648352,
670,0.0511653813196,0.0741626464507,0.0707191780822,0.046001344086,0.0603441494592,0.0707022106632,0.0362665256478,0.0747322083639,0.0681053351573,
680,0.0511653813196,0.0743619322278,0.0705869074492,0.0460348292029,0.0604757281553,0.0707731958763,0.0362828601472,0.0750254916242,0.0681097560976,
690,0.0512280701754,0.0745788043478,0.0703455964326,0.046044973545,0.0605135658915,0.0709238451935,0.0362283918282,0.0751991310644,0.0681461434371,
700,0.0514432989691,0.0749254790632,0.0706032482599,0.0461158657011,0.0604322766571,0.0711485642946,0.0362122788762,0.0754565061107,0.0681409395973,
710,0.0516062992126,0.0750916784203,0.0706812933025,0.0461823361823,0.06036121673,0.071260815822,0.0361953727506,0.0756531049251,0.0681703260146,
720,0.051875,0.0752170868347,0.0709677419355,0.0462296243799,0.060328022493,0.0712669126691,0.0361826577732,0.0759673990078,0.0681390728477,
730,0.0520295489891,0.0754343293954,0.071124260355,0.0462244177841,0.0603435468895,0.071312272175,0.0361733400912,0.0761381254405,0.0682429784455,
740,0.0520295489891,0.0755532503458,0.0713647058824,0.0462183098592,0.0603287671233,0.0713373493976,0.0361760242792,0.0763216783217,0.06826171875,
750,0.0520295489891,0.0757671232877,0.0715214866434,0.0462482566248,0.0603734061931,0.0712781065089,0.0361468812877,0.0765371269951,0.0682372002592,
760,0.0520198170732,0.0759375,0.0715437788018,0.0462698961938,0.0602428057554,0.0712647754137,0.0361377245509,0.0767379310345,0.0681362467866,
770,0.0520295489891,0.0760350640593,0.0713714285714,0.0463041982106,0.0601868327402,0.0710035005834,0.0361075161772,0.0769288645691,0.0681297709924,
780,0.0520295489891,0.0761099932931,0.0711698537683,0.0463679890561,0.0603236797274,0.0710012062726,0.0360839506173,0.0772097759674,0.0681103360812,
790,0.052018278751,0.0763455149502,0.0709354120267,0.0464538043478,0.0605480607083,0.0709642857143,0.0360901518863,0.0773602693603,0.0679924480806,
800,0.0520295489891,0.0764775725594,0.0704290429043,0.0465472972973,0.0606260434057,0.070875739645,0.0360525036461,0.0774581939799,0.0678464419476,
810,0.0521545319465,0.0765573770492,0.0701523394995,0.0465927419355,0.0607717842324,0.0708173690932,0.0360857005296,0.0776376907764,0.067599009901,
820,0.0522707100592,0.0765602605863,0.0698711063373,0.0465773610181,0.0608234295416,0.0709734513274,0.0360972088547,0.0778011849901,0.0674494175353,
830,0.0522720588235,0.0764679196371,0.0697234042553,0.0466203703704,0.0609024390244,0.0711668757842,0.0360371075167,0.0778678875082,0.0673479318735,
840,0.0522720588235,0.0763005780347,0.0698854166667,0.0466314398943,0.0611209677419,0.0712935323383,0.0360380047506,0.0778492527615,0.0672151898734,
850,0.0523132704859,0.076269791007,0.0698969072165,0.0465622961513,0.061214057508,0.0712978986403,0.0360628812764,0.0777993527508,0.0670202622169,
860,0.0523132704859,0.0762962962963,0.0699279835391,0.0466062176166,0.0612946783161,0.0712942612943,0.0360974477958,0.0776570680628,0.0669230769231,
870,0.0523132704859,0.0763050216987,0.0699696356275,0.0466430868167,0.0613812154696,0.0713454545455,0.0361333333333,0.077706302794,0.0669015725102,
880,0.0523132704859,0.0763197026022,0.07,0.0466688061617,0.0615475255302,0.0713422007255,0.0361935189411,0.0776703439325,0.0668935427574,
890,0.0522937771346,0.0763603164942,0.0701189296333,0.046626429479,0.0618969555035,0.0713506815366,0.0362295825771,0.077618159204,0.0668760806916,
900,0.0523132704859,0.0765277777778,0.0701962708538,0.0466287878788,0.0623661753297,0.0713452380952,0.0362443642922,0.0776314162028,0.0667828571429,
910,0.0523132704859,0.0766148325359,0.0703501945525,0.0466186252772,0.0626291441789,0.0713831089351,0.0363400447427,0.0775948592411,0.0667720090293,
920,0.0523132704859,0.0766527196653,0.0703667953668,0.0467327823691,0.0628965517241,0.0714181818182,0.0363798484173,0.0778060606061,0.0667265581134,
930,0.0523132704859,0.0766902237927,0.0703275529865,0.0467289719626,0.0632240853659,0.0713768115942,0.036389748122,0.0778824235153,0.0665719063545,
940,0.0522720588235,0.0766940692895,0.0703771929825,0.0467391304348,0.0636012130402,0.0713978494624,0.0364499121265,0.0779595478882,0.0665126512651,
950,0.0523132704859,0.0766627974463,0.0705647263249,0.046751626898,0.0638960060286,0.0712826603325,0.0365093927479,0.077966706302,0.0665057597367,
960,0.0523265306122,0.0768029953917,0.0706163194444,0.0466972477064,0.0639714714715,0.0710470588235,0.036529105126,0.0780176470588,0.0663453159041,
970,0.0523265306122,0.0768993135011,0.0706529209622,0.046664882227,0.0641822255414,0.0709207459207,0.0365138408304,0.0780422039859,0.0660930735931,
980,0.0523265306122,0.0768932038835,0.0707881355932,0.0466098081023,0.06429844098,0.0707497116494,0.0364667817084,0.078025477707,0.065811827957,
990,0.052316576087,0.0767897727273,0.0708347386172,0.0465623342175,0.0644641537324,0.0707151979566,0.0364282655246,0.0781713628522,0.0655472504004,
1000,0.0523265306122,0.0767231638418,0.070918196995,0.0466812465828,0.0646911764706,0.0709974747475,0.0364773208987,0.0782695602513,0.0652838196286,
1010,0.0523265306122,0.0766160764474,0.0710853355427,0.0466937826845,0.0648023426061,0.0711292346299,0.0365094736842,0.0782648401826,0.0650421940928,
1020,0.0523265306122,0.0764469273743,0.0712006578947,0.0468263127525,0.0649635568513,0.0712173913043,0.0366192468619,0.0781575963719,0.0647798742138,
1030,0.0523265306122,0.0764408661855,0.0713224489796,0.0469323394495,0.065152394775,0.0712237330037,0.036637463496,0.0780877390326,0.0646089676747,
1040,0.0523265306122,0.076488128106,0.0714181523501,0.0470420932878,0.0652167630058,0.0713064713065,0.036608478803,0.0781392694064,0.0644865145228,
1050,0.0522267206478,0.0765477497256,0.071673212883,0.0470724801812,0.0654820143885,0.0713317191283,0.0365591397849,0.0781435079727,0.0643688820196,
1060,0.0522935153584,0.0766374589266,0.0721496062992,0.0471251409245,0.065605734767,0.0713301088271,0.0365199506376,0.078066893424,0.0643114080164,
1070,0.0523265306122,0.0766830065359,0.0724432263117,0.047228443449,0.0656908831909,0.0712485136742,0.0365034679723,0.0780663293985,0.0642404092072,
1080,0.0522935153584,0.0767209554832,0.0727570093458,0.047355233853,0.0657730496454,0.0711862396204,0.0364940888708,0.0780337078652,0.0641242362525,
1090,0.0523265306122,0.0767586580087,0.0730751355538,0.047397336293,0.0659421312632,0.0710105757932,0.0365236746257,0.0779631696429,0.0640293968576,
1100,0.0523265306122,0.0768010752688,0.0733307632999,0.0474585635359,0.0660533707865,0.0708720930233,0.0365660225443,0.0779030501089,0.0639001009082,
1110,0.0522779661017,0.0769020866774,0.0736838066002,0.0475192943771,0.0661021693492,0.0708142493639,0.0365515857086,0.0779446854664,0.0637569060773,
1120,0.0522401073105,0.0768833244539,0.0739923664122,0.0475041231446,0.0661463414634,0.0709021922428,0.0365565286624,0.077975161987,0.0636936936937,
1130,0.0522222222222,0.076887944769,0.0740670220868,0.0475109170306,0.0661795407098,0.0709121338912,0.0366073546856,0.0780053908356,0.0635710723192,
1140,0.0520930232558,0.0769088016967,0.0742803030303,0.0474782135076,0.0663285024155,0.0709400998336,0.0366457187745,0.0780588235294,0.0634575260805,
1150,0.0518865435356,0.076863780359,0.0744679245283,0.0474457700651,0.066456043956,0.0710016556291,0.0366562377786,0.0780715811966,0.0633366336634,
1160,0.0517212041885,0.0768349106204,0.0746021021021,0.0474582660205,0.0664774281806,0.071157635468,0.0366886390074,0.0780424403183,0.0632511100148,
1170,0.0516007653061,0.0768308014667,0.074794315632,0.0475,0.0665146358067,0.0712326530612,0.0368066255778,0.0780995235574,0.0631483300589,
1180,0.0516058861164,0.0767903815996,0.0751005212211,0.0475253874933,0.0666621530129,0.0713068181818,0.0368553940321,0.0780728616684,0.0630690161527,
1190,0.0516058861164,0.076690984888,0.075178041543,0.0474920127796,0.0667430883345,0.0713511326861,0.0368783269962,0.0780378748027,0.0629580896686,
1200,0.0515501905972,0.0765631469979,0.0753215077605,0.0474854111406,0.0667986577181,0.0713987138264,0.0369698113208,0.0780209973753,0.062859223301,
1210,0.051351010101,0.0766134020619,0.075530191458,0.0474749075541,0.0668403473614,0.0714136546185,0.0370371761172,0.0780083638265,0.062735621073,
1220,0.0512406015038,0.0766700924974,0.0757184750733,0.0474632352941,0.0668816489362,0.0714354066986,0.0371087037729,0.0779650238474,0.0626179018287,
1230,0.0510503418272,0.0766547131148,0.0757925493061,0.04743051914,0.0670389953734,0.0714785373609,0.0371991084695,0.0779565907888,0.0624868231912,
1240,0.0509641532756,0.0766055979644,0.0759752547307,0.0474112734864,0.0671381578947,0.071875,0.0372425249169,0.0779419525066,0.0623950381679,
1250,0.0508164518109,0.0766412988331,0.07609862219,0.0473544698545,0.067254259502,0.0721355397951,0.037293426368,0.0779096045198,0.0622755344418,
1260,0.0507758094075,0.0766666666667,0.0762058823529,0.0473122734335,0.0672703583062,0.0726274509804,0.0373601462523,0.0779282051282,0.0621817321344,
1270,0.0506783767414,0.0767388022144,0.0763616398243,0.0472769468798,0.06728515625,0.0728883684621,0.0374017467249,0.0779100664282,0.0620452403393,
1280,0.0507610520425,0.0769824561404,0.076458781362,0.0472036942022,0.0672445019405,0.0731623931624,0.0373909883721,0.0778767820774,0.0618817456593,
1290,0.0509308807135,0.0771592611083,0.0766452533904,0.0471530612245,0.067198969736,0.0734261407579,0.0374072740367,0.0778766430738,0.061681457263,
1300,0.0509399332592,0.0772346786248,0.0767852062589,0.0471043256997,0.0670422535211,0.0736517719569,0.0374219030521,0.0779325955734,0.0614869888476,
1310,0.0509399332592,0.0772189054726,0.0768417317246,0.0470400405474,0.067010178117,0.0739524174981,0.0374253200569,0.0781203007519,0.061308973173,
1320,0.0509834254144,0.07729743083,0.0769187279152,0.0469898989899,0.0670328947368,0.0742125382263,0.0374502840909,0.078307538692,0.0610906580764,
1330,0.0511680440771,0.0773510585918,0.0770443349754,0.0469552088576,0.067129750983,0.0744935262757,0.0374701335207,0.0784783689707,0.0609215955983,
1340,0.0512527472527,0.0774644433546,0.0771745350501,0.0468956870612,0.0670971950424,0.0746241457859,0.0375061124694,0.0785012406948,0.0607667731629,
1350,0.0512993421053,0.0774963325183,0.0773414112616,0.0468765617191,0.0670900842515,0.0747348484848,0.0375520833333,0.0784935579782,0.0606224443435,
1360,0.0512993421053,0.0775244140625,0.0774644886364,0.0467878486056,0.0671049222798,0.0749698340875,0.0375517955801,0.0784945705824,0.0604161013116,
1370,0.0512993421053,0.0776587493941,0.0775265768958,0.0466964285714,0.0670024570025,0.0750788880541,0.0375815870835,0.0786234021632,0.0602522522523,
1380,0.0512993421053,0.0776871076775,0.077563559322,0.0465974282888,0.0670219244823,0.0752020958084,0.0376104073947,0.0787408133268,0.0600717488789,
1390,0.0512993421053,0.0777082330284,0.0777388316151,0.0465155248891,0.0670691747573,0.0753840417599,0.0375845575675,0.0787841796875,0.0599196428571,
1400,0.0512993421053,0.0776923076923,0.0778684030158,0.04647029946,0.067156626506,0.0756208178439,0.0375482560108,0.0789164237123,0.059853202847,
1410,0.0512972085386,0.0776470588235,0.0779467939973,0.0463814180929,0.0672182254197,0.0757925925926,0.037537891546,0.0789631782946,0.0597342781222,
1420,0.0512993421053,0.0782536846807,0.0780163043478,0.0463237445149,0.0672738095238,0.0758906134516,0.0376046901173,0.0789676796913,0.059642699603,
