TimeBin,UCB1,eGreedy0.1,EnsembleEAnnealingUpdateAll,EXP30.5,EnsembleRandomUpdateAll,Naive3,Random,eAnnealing,Softmax0.1,
1430,0.0512993421053,0.0781988408382,0.0781345353675,0.0462408936377,0.067325029656,0.0759837877671,0.0376241252916,0.0789643545279,0.0594955109021,
1440,0.0512972085386,0.0780781180648,0.0781617138908,0.0462003872217,0.0673286052009,0.0762114537445,0.0376411960133,0.078948374761,0.0594651952462,
1450,0.0512993421053,0.0780653710247,0.0782425913163,0.0461610968295,0.067348973607,0.0763616398243,0.0376862228082,0.0789742366412,0.0594623200677,
1460,0.0512972085386,0.0779973591549,0.0784420041181,0.046197119712,0.0673641145529,0.076449963477,0.0377180327869,0.0789890840057,0.0594949494949,
1470,0.051273920175,0.077899122807,0.0785499316005,0.0462286995516,0.0673951048951,0.0765429403202,0.0377464788732,0.0789658444023,0.0594951619689,
1480,0.0512527472527,0.0779519145147,0.0786289222374,0.0462684563758,0.067387283237,0.0766690856313,0.0378170613039,0.0789510818438,0.0594470046083,
1490,0.0512993421053,0.07873885918,0.0786820652174,0.0463195371607,0.0674208405296,0.0768089725036,0.0378647686833,0.0789525598873,0.0594326241135,
1500,0.0512993421053,0.0787349665924,0.0787618403248,0.046326077299,0.0675315005727,0.0768925739005,0.0378906752412,0.0789362699157,0.059389281263,
1510,0.0512993421053,0.0787026304057,0.0787929871881,0.046385329209,0.0675899486008,0.077033045977,0.037936,0.0788940737284,0.0593052109181,
1520,0.0512993421053,0.0786509349955,0.0788231338265,0.0464040492958,0.0676574021554,0.0770967741935,0.0380452806122,0.0789258555133,0.0592164948454,
1530,0.0512972085386,0.0785473870682,0.078828647925,0.0464072119613,0.0676953567384,0.07725,0.0380749682338,0.07893314367,0.0591536565325,
1540,0.0512568306011,0.0784893992933,0.07906,0.0463902226102,0.0676593344614,0.077409252669,0.0381107594937,0.0788883632923,0.0591295463833,
1550,0.0511982570806,0.079367201426,0.0790745672437,0.0463968668407,0.0676473891072,0.0775301632363,0.038130517024,0.0789411764706,0.0591112922951,
1560,0.0511739130435,0.0793452115813,0.0791859695566,0.0463754889179,0.067619047619,0.0776291578202,0.0381407035176,0.0789557855127,0.0591477272727,
1570,0.0511099079589,0.0792590949423,0.0792007926024,0.0464233241506,0.067621440536,0.0776607773852,0.0381772627623,0.0792083712466,0.0591561866126,
1580,0.0510913019989,0.0791957578436,0.0792570677186,0.0464311926606,0.0675083426029,0.0777253521127,0.0381781376518,0.0808515381186,0.0591565778854,
1590,0.0510813704497,0.0791637323944,0.0792247043364,0.0464840182648,0.0674899942824,0.077808988764,0.038182665424,0.0809005795809,0.0591670020121,
1600,0.0512449186992,0.0791184210526,0.0792096668844,0.0465789473684,0.0675085324232,0.0778696566223,0.038166047088,0.0809119217082,0.0591663326653,
1610,0.0512924480487,0.078995194408,0.0791411841249,0.0466108597285,0.0675950085082,0.077976273552,0.0381717451524,0.0808177777778,0.0591703230953,
1620,0.0513012658228,0.0788903394256,0.079046692607,0.0466230838593,0.0675735294118,0.0781502086231,0.0381938055811,0.0807569721116,0.0592344307814,
1630,0.0513803526448,0.0787467476149,0.0790247252747,0.0466846119336,0.0675774647887,0.0781900138696,0.0382034830431,0.080731277533,0.0592350376536,
1640,0.0513832997988,0.0785578583765,0.0792134062927,0.0467158836689,0.0675422343324,0.0783183391003,0.038215590743,0.0806546572935,0.0592298624754,
1650,0.0514558232932,0.0784423407917,0.0792842535787,0.0467276785714,0.0675311991319,0.0783597518952,0.038233151184,0.0805738063951,0.0592440266353,
1660,0.0515815815816,0.078347639485,0.0793342391304,0.0467378727192,0.067512195122,0.0784673539519,0.0382290722273,0.0805017452007,0.0592298670837,
1670,0.0516625062406,0.0782612211888,0.0793906567366,0.0467565178966,0.0674486486486,0.0786301369863,0.0382096725743,0.080846325167,0.0592292796282,
1680,0.0517521154803,0.0784534836891,0.0794466936572,0.0467770419426,0.0673800539084,0.0787645051195,0.0382085080887,0.0807685473123,0.0592429509463,
1690,0.0517830609212,0.078546184739,0.0794605529332,0.0467850877193,0.0674020397209,0.0788359428182,0.0382040572792,0.0806802120141,0.0592050691244,
1700,0.0518320987654,0.0787835134054,0.0794959677419,0.0467952652345,0.067459807074,0.0788805970149,0.0381826293873,0.0806646126761,0.0592022900763,
1710,0.0518598914652,0.0788423153693,0.0795183946488,0.0467380848273,0.0674531835206,0.0789587559162,0.0381785925488,0.080632967033,0.0592506656523,
1720,0.0518598914652,0.0791205730203,0.0796666666667,0.0467507612005,0.0674440894569,0.0790161725067,0.0382086034178,0.0805781865966,0.059221420433,
1730,0.051858974359,0.0795755652519,0.0797201865423,0.046747826087,0.0674774296336,0.079037037037,0.0381826189078,0.0804759825328,0.059202268431,
1740,0.0518598914652,0.0799090549624,0.0798279285242,0.046698440208,0.0674734607219,0.0790805369128,0.0381680280047,0.0803916449086,0.0591789077213,
1750,0.0518598914652,0.0803113914072,0.0798548812665,0.0466796200345,0.0674338624339,0.0790981963928,0.0381529959279,0.0802515177797,0.0590697674419,
1760,0.0518598914652,0.0806281900275,0.0798553583169,0.0466896254843,0.0674459102902,0.0792676431425,0.0381542461005,0.0801123595506,0.0590056074766,
1770,0.0519091348478,0.080985915493,0.0799014454665,0.046675235647,0.0674,0.0793284574468,0.038163735947,0.0800043103448,0.0589505024191,
1780,0.0519614457831,0.0813133281372,0.0798955613577,0.0467122117848,0.0673897058824,0.0793911317009,0.0381499569089,0.0799958053691,0.0588542825362,
1790,0.0519614457831,0.0815766990291,0.0798244473342,0.0467292110874,0.067338920901,0.0794788918206,0.0381430615165,0.0800291423813,0.0588026607539,
1800,0.0519636015326,0.0817840557276,0.0797146562905,0.0467699490662,0.0673263707572,0.0795069033531,0.0381502561184,0.0800415454923,0.0587237955131,
1810,0.0519636015326,0.0819514076359,0.0796136509981,0.046783749471,0.0673225469729,0.0795603674541,0.0381106382979,0.0806205357143,0.0586605504587,
1820,0.0519636015326,0.0821137586472,0.0795958948044,0.0467849598648,0.0672982821447,0.0795166557805,0.0380568053993,0.0806291834003,0.0585886654479,
1830,0.0519636015326,0.0823009188361,0.0795729764181,0.0467705263158,0.0672821576763,0.079556714472,0.038048301039,0.0805293594306,0.0585021865889,
1840,0.0519636015326,0.0824647081267,0.0795936507937,0.0467617449664,0.0672576464489,0.0794935064935,0.0380439010836,0.0804825143869,0.0584562295677,
1850,0.0519636015326,0.0826537585421,0.0796270543616,0.0467569820759,0.0672130299897,0.0795275590551,0.0380471567268,0.0806270358306,0.0583761301989,
1860,0.0519636015326,0.0828344671202,0.0796605908234,0.046726364015,0.0671841155235,0.0794970607446,0.0379950358522,0.0808076298701,0.0583159033538,
1870,0.0519528619529,0.0830199323054,0.0796622889306,0.0466818936877,0.0671472708548,0.079517601043,0.037573550014,0.0809550789154,0.0582319255548,
1880,0.0519636015326,0.0832172284644,0.0796695760599,0.0466581539584,0.067112024666,0.0794805194805,0.0375966386555,0.0811496571198,0.0583784746971,
1890,0.0519528619529,0.0834539350988,0.0796954630205,0.0467005813953,0.0670066632496,0.0794837855725,0.0375650969529,0.0813062700965,0.0585658501952,
1900,0.052201023732,0.0836120401338,0.0796600741656,0.0467632150615,0.066964741952,0.0795643564356,0.0375393537697,0.0814079422383,0.0586991869919,
1910,0.0527504638219,0.0838142804292,0.079680196802,0.0467583212735,0.0669505354411,0.0795984200132,0.0374524495677,0.081631347461,0.058823943662,
1920,0.0539274230593,0.0839513453741,0.0797249388753,0.0467410875045,0.0669289340102,0.0796128608924,0.0374406634258,0.0818620414673,0.0589301999298,
1930,0.0539274230593,0.0840815576782,0.0798660170524,0.0467872492837,0.0669168356998,0.0796590163934,0.0374402050114,0.0821343402226,0.0590283117791,
1940,0.0539274230593,0.0841916605706,0.0799090909091,0.0467632331903,0.066851945427,0.079628422425,0.037438087105,0.0826267828843,0.0591225626741,
1950,0.0539274230593,0.0842836310609,0.0799216395419,0.0467390530438,0.0668113017154,0.0796482084691,0.0374271157656,0.0828932806324,0.0591600138841,
1960,0.0539274230593,0.0843313953488,0.0799158653846,0.0467529244949,0.0667655935614,0.07961064244,0.0374134534196,0.0833582677165,0.0592459356624,
1970,0.0539274230593,0.0843582306019,0.0799940155595,0.0468115942029,0.0667251755266,0.0794709677419,0.0374131165919,0.0836317235964,0.059275862069,
1980,0.0539274230593,0.0843867243867,0.0799582089552,0.0469038393801,0.0667083541771,0.0794799210007,0.0373976037894,0.0839906103286,0.0593213916638,
1990,0.0539174311927,0.0844248741912,0.0799525504152,0.0469603369603,0.0667248255234,0.0795332018409,0.0373609958506,0.0842940717629,0.0591895604396,
2000,0.0538655077768,0.0844647332617,0.0800059066745,0.0470689052116,0.0668009950249,0.0795493300853,,0.0845451010886,0.0590585415953,
2010,0.0539274230593,0.0846414555833,0.080011778563,0.0471573072899,0.0668765493307,0.0796109422492,,0.0847558139535,0.0589385665529,
2020,0.0539046746104,0.0847690120824,0.0799882422105,0.0471736111111,0.066978239367,0.0796733212341,,0.0849613601236,0.0590277777778,
2030,0.0539274230593,0.0849327671621,0.0799416228838,0.04723183391,0.0670384995064,0.0796871239471,,0.0850808936826,0.0591225109686,
2040,0.0539174311927,0.0850264363765,0.0799534071054,0.0472887202484,0.0670310192024,0.0796940611878,,0.0852574942352,0.0591714381947,
2050,0.0539274230593,0.0851070551071,0.0800580720093,0.0473314993122,0.0671021611002,0.0797909199522,,0.0853713629403,0.0591495901639,
2060,0.0539174311927,0.0851783216783,0.0801271676301,0.0473669756265,0.0671400587659,0.0797792362768,,0.0855475009538,0.0592477876106,
2070,0.0539274230593,0.0853207810321,0.0801900921659,0.0473381294964,0.0671980440098,0.0797390272835,,0.0856958174905,0.0594540522211,
2080,0.0539274230593,0.0854254949635,0.0802182653647,0.0472996931469,0.0671929824561,0.0797692307692,,0.0858393330807,0.0596081081081,
2090,0.0539174311927,0.085452653486,0.080246277205,0.0473480475382,0.0672616731518,0.0798349056604,,0.0860294117647,0.0597272727273,
2100,0.0539046746104,0.0854551724138,0.0801943967982,0.0474314720812,0.0673181377304,0.0798589065256,,0.0862133734035,0.059845689366,
2110,0.0539274230593,0.0855055020633,0.0801368301026,0.0475514333895,0.0673730043541,0.0798531139835,,0.0864010475122,0.060006684492,
2120,0.0539174311927,0.0855658436214,0.0801191827469,0.0476672268908,0.0674372586873,0.0798476859988,,0.0865572547557,0.0601598934044,
2130,0.0539274230593,0.0856170940171,0.0801019252548,0.0477714477212,0.0674481427882,0.0798251748252,,0.0867670011148,0.0603980099502,
2140,0.0539174311927,0.0856646216769,0.0801186440678,0.0478531073446,0.0674843975036,0.0798663567693,,0.0869788967049,0.0606210769739,
2150,0.0538655077768,0.0857730207271,0.0800902425268,0.0480172128434,0.0675347056008,0.0799594202899,,0.0871265215788,0.0607603686636,
2160,0.0539274230593,0.0858691968824,0.080033632287,0.048169525066,0.0675680840898,0.0800288683603,,0.0872526664215,0.0609868852459,
2170,0.0539174311927,0.0858783783784,0.0800168067227,0.0483667433454,0.0675476190476,0.080086306099,,0.0873717008798,0.0611085141903,
2180,0.053881006865,0.0858873144399,0.0800279485746,0.0484582651391,0.0675511174513,0.0801265094882,,0.0874734917733,0.0613140385895,
2190,0.0538566864445,0.0858970043756,0.0800223214286,0.0485607049608,0.0675698720985,0.0801659038902,,0.087553773241,0.0615540092777,
2200,0.0538444040036,0.0858912386707,0.0800333889816,0.0486113821138,0.0675897920605,0.0801372212693,,0.0875925925926,0.0618361955086,
2210,0.0538196647032,0.085841152815,0.0800222222222,0.0486904376013,0.067581483231,0.0800403923832,,0.0876276711336,0.0620796314577,
2220,0.0538179347826,0.08586,0.080055401662,0.0487847446671,0.0675928537847,0.0801092581944,,0.0876249094859,0.0622681088168,
2230,0.0538267148014,0.0859394745594,0.0800884466556,0.0488752819852,0.0676054358013,0.0801489971347,,0.0876790212307,0.0624330502939,
2240,0.0538305543037,0.0859701492537,0.0801160220994,0.0489460154242,0.0676344086022,0.0801603665521,,0.0877323286688,0.0625618489583,
2250,0.0538129496403,0.0859675818723,0.0801432506887,0.0490708106376,0.0676539179104,0.0800913763564,,0.0878047908473,0.0627361246349,
2260,0.0537685060565,0.0859841479524,0.0801978021978,0.049188239054,0.0676640297813,0.0800398633257,,0.0878866714184,0.0628284789644,
2270,0.0537181208054,0.0859617288024,0.0801973684211,0.0492508766337,0.0676651162791,0.0799545970488,,0.088046875,0.0629364311068,
2280,0.0536696428571,0.0859395532194,0.0801863013699,0.0493449920509,0.0676576994434,0.0800522041763,,0.0881457891012,0.0630083655084,
2290,0.0536080178174,0.0859553512804,0.0801805251641,0.0494225888325,0.0676478743068,0.0800695249131,,0.0882686882934,0.0631161745828,
2300,0.0537402061856,0.0859404645077,0.0801529219006,0.0494683544304,0.0676291512915,0.0801614763552,,0.0883831282953,0.0633034571063,
2310,0.0537402061856,0.0859413680782,0.0801416893733,0.0494977890082,0.0676183908046,0.0802298850575,,0.0884558823529,0.0633535611626,
2320,0.0539285714286,0.085961038961,0.0802065217391,0.0494960629921,0.0675849403122,0.080252293578,,0.0885235602094,0.0634342147181,
2330,0.0539516789517,0.0859889932017,0.080217037439,0.0495259026688,0.0675789473684,0.0802745995423,,0.0886490250696,0.0634806102988,
2340,0.0539541547278,0.0860084033613,0.0802490525176,0.0495552771688,0.0675811614083,0.0802170188464,,0.0887751561416,0.063589093215,
2350,0.0544602851324,0.0859896840748,0.0802485143166,0.049556665626,0.067528499772,0.0801424501425,,0.0888049878767,0.0636084756483,
2360,0.0547032520325,0.0859646302251,0.0802750809061,0.0495672478207,0.0674908925319,0.0800625,,0.0887966804979,0.0636504424779,
2370,0.0548092532468,0.0859166666667,0.0803119956966,0.0495767195767,0.0674432334242,0.0801267281106,,0.0888372893017,0.0636532410321,
2380,0.0549716828479,0.0858727621483,0.0803168635875,0.0495881077733,0.0673810602628,0.0801663798049,,0.0888747855918,0.0637245058048,
2390,0.0551392813888,0.0858722843976,0.0802841823056,0.0496101485149,0.0673463554073,0.0801604584527,,0.0889227086183,0.0637973099781,
2400,0.0553521126761,0.0858568614576,0.0802835741038,0.0496145544249,0.06753714543,0.0800971983991,,0.0889480874317,0.0638814352574,
2410,0.0555502008032,0.0858336174565,0.0803146666667,0.0496001230391,0.0678985181859,0.0800570450656,,0.0890095302927,0.0639414694894,
2420,0.0557966373098,0.0858563159687,0.0803194888179,0.0496076026977,0.0680376344086,0.0799545196134,,0.089083503055,0.0639770257684,
2430,0.0559520958084,0.0858873430607,0.0803299627461,0.049608801956,0.0689011962782,0.0799602949518,,0.0891534033187,0.0639863819251,
2440,0.0561066878981,0.0859634270234,0.0803133297929,0.049602932193,0.0688761061947,0.0800229753016,,0.0891880920162,0.064030265596,
2450,0.0561066878981,0.0860486322188,0.0802916224814,0.0495857447457,0.068821192053,0.0800573065903,,0.0892115902965,0.0640868493994,
2460,0.0561821782178,0.0860761199057,0.0802805717311,0.04957472661,0.0687862796834,0.0800687285223,,0.0892258498822,0.0641277641278,
2470,0.0562049861496,0.0860887096774,0.0802591221576,0.0495636363636,0.0687966622749,0.0800171428571,,0.0892542828351,0.0641753525445,
2480,0.0562278281435,0.0860906040268,0.0802692713833,0.0495320048309,0.0687746170678,0.0799429874572,,0.089259383378,0.0641939431019,
2490,0.0562563900904,0.0860824396783,0.080253164557,0.049527677497,0.0687707786527,0.0798600223964,,0.0892477432297,0.0642047531993,
2500,0.0562955703646,0.0860414577065,0.0802210526316,0.0495135135135,0.0687483645879,0.0798808848554,,0.08924,0.0642052375152,
2510,0.0562978889758,0.0860312707917,0.0802418506835,0.0494727381666,0.0687548976926,0.0798189020939,,0.0892238507662,0.0641987276583,
2520,0.0563522992985,0.0860810362006,0.0802469784551,0.0494562294592,0.0686576889661,0.0797741389046,,0.0891924227318,0.0642356495468,
2530,0.0564452214452,0.0861436610394,0.0802045097011,0.0494112399643,0.068604247941,0.0797611111111,,0.0891481604243,0.0642620481928,
2540,0.0564454792394,0.0861627522329,0.0801728653745,0.0494339063426,0.0685813148789,0.0797340720222,,0.0891101554747,0.0642758413462,
2550,0.0565239197531,0.0861680395387,0.0801673640167,0.0494401658768,0.0685418464193,0.0797682119205,,0.0890462046205,0.0642698650675,
2560,0.0565321030373,0.0861763738072,0.0801409921671,0.0494522968198,0.0684761084804,0.0798071625344,,0.08899571946,0.0642737346511,
2570,0.0565912576687,0.0861515748031,0.0800886339937,0.049458664313,0.068397766323,0.0798294829483,,0.0889290407359,0.064247761194,
2580,0.0566959847036,0.0861624099542,0.0800729546639,0.0494424882629,0.0683319039451,0.0798846787479,,0.0888950819672,0.064256395003,
2590,0.0568166221883,0.0861583769634,0.0800679941719,0.0494426612197,0.0682841249465,0.0799013157895,,0.088841383812,0.0642476303318,
2600,0.0568621477532,0.0861390339426,0.0801400414938,0.0494371536891,0.0682322130074,0.0798960043788,,0.0888290932811,0.0642641843972,
2610,0.0568628940372,0.0861513478402,0.0801397515528,0.0494692575406,0.0682020026121,0.0798851203501,,0.0887902439024,0.0642625368732,
2620,0.0568669690098,0.0861428571429,0.0801911157025,0.0495026026605,0.0681920903955,0.0798633879781,,0.0887479727538,0.0642264705882,
2630,0.0568832640725,0.0861518578352,0.0801909184727,0.0495030338053,0.0681266261925,0.0798662012798,,0.0886990291262,0.0642105263158,
2640,0.0568832640725,0.0861791237113,0.0801906158358,0.0494900605013,0.0681141868512,0.0798837884951,,0.088596321394,0.0642122186495,
2650,0.0568832640725,0.0861825192802,0.0802000976086,0.0494691535151,0.0680707811826,0.0799072463768,,0.088536036036,0.0641812354312,
2660,0.0568731117825,0.0861758100738,0.080199513382,0.049459382151,0.068023255814,0.07997686524,,0.0885017645172,0.0642132715155,
2670,0.0568832640725,0.0861434977578,0.0802667313288,0.0494623963397,0.0687322064057,0.0800288350634,,0.0884585865046,0.0642207415991,
2680,0.0568832640725,0.0861143039591,0.0802906976744,0.0494471359362,0.0687116836961,0.0800461095101,,0.0884136610278,0.0642027729636,
2690,0.0568832640725,0.0860852959898,0.0803047895501,0.0493977272727,0.068677905945,0.0800807381776,,0.0883601804124,0.0642031070196,
2700,0.0568700564972,0.0860660946934,0.0803216374269,0.0494154193731,0.0686144311642,0.0801035077631,,0.0883445837351,0.0641855788567,
2710,0.0568621477532,0.085996198923,0.0803466538276,0.0494011807703,0.0686016762241,0.0801263641585,,0.0883130211674,0.0641723940435,
2720,0.0568628940372,0.0859254579912,0.0803498542274,0.0494257703081,0.0685934744268,0.0800687285223,,0.088279054917,0.0641450185555,
2730,0.0568669690098,0.0858601134216,0.0803307766059,0.0494260918253,0.0685846153846,0.0800289519398,,0.0882801899593,0.0641007398976,
2740,0.0568832640725,0.0857412060302,0.0803338171263,0.0494088120468,0.0685570175439,0.0800981524249,,0.0882882273342,0.0640672696439,
2750,0.0568832640725,0.0857044458359,0.0803473227207,0.0493647711512,0.0685632939115,0.0801266551526,,0.0883051991897,0.064062676454,
2760,0.0568832640725,0.0855881435257,0.0803881048387,0.0493082149475,0.0685470459519,0.0801494252874,,0.0883350185372,0.0640208216095,
2770,0.0568716981132,0.0855272161742,0.0805032712632,0.0493154486586,0.0685508511567,0.0801262916188,,0.0883260357023,0.0639865433137,
2780,0.0568669690098,0.0854666666667,0.0805628140704,0.0492991085152,0.0685353095031,0.0800458190149,,0.0882762096774,0.0639631593637,
2790,0.0568832640725,0.0853910355487,0.0806121424987,0.0493041079093,0.0685347826087,0.0799942889777,,0.0882696177062,0.0638264738598,
2800,0.0568716981132,0.0853156760086,0.0807014028056,0.0493178342001,0.0685026041667,0.079937357631,,0.0882158369529,,
2810,0.0568660647103,0.0852702702703,0.0807503751876,0.0493225511138,0.0684662045061,0.0799487763233,,0.0882555036691,,
2820,0.0568832640725,0.0852083333333,0.08075,0.0493148599269,0.0684299307958,0.0798977853492,,0.088309484193,,
2830,0.0568731117825,0.0851695692026,0.0807588617074,0.0493197692074,0.0683765112263,0.0798357870895,,0.0883455149502,,
2840,0.0568669690098,0.0851172707889,0.080748502994,0.049305429178,0.0683067643257,0.0798020361991,,0.0883427245608,0.061428146385,
2850,0.0568832640725,0.0850547112462,0.0807810945274,0.0492558983666,0.0682874354561,0.0797405527355,,0.0883620119126,0.0613590504451,
2860,0.0568832640725,0.0850181818182,0.0814004474273,0.049268512944,0.0682431271478,0.0797301854975,,0.088373015873,,
2870,0.0568700564972,0.0849561801148,0.0813998211091,0.0492631578947,0.0682032590051,0.0797024143739,,0.0883624382208,,
2880,0.056866010598,0.0848900271166,0.0814942016057,0.0492561487702,0.0681806506849,0.079686450168,,0.088354721948,,
2890,0.0568832640725,0.0848348348348,0.0814890771288,0.0492547141574,0.0681865284974,0.0796754336877,,0.0883623807958,,
2900,0.0568700564972,0.0847620472912,0.082032157213,0.0492447761194,0.068282306163,0.0796642817832,,0.088337704918,,
2910,0.0568533834586,0.08461836613,0.0820267857143,0.0491895010095,0.0683247320365,0.0796646509071,,0.088345323741,,
2920,0.0568450598802,0.084457974458,0.0821021963245,0.0491874820557,0.0684396039604,0.079676180022,,0.088352902805,,
2930,0.0568249813014,0.0843017751479,0.0820833333333,0.0491822094692,0.0685454545455,0.0796655701754,,0.0883457913552,,
2940,0.0567735919433,0.0841863207547,0.0820313199105,0.0491671436749,0.0686238170347,0.0796767123288,,0.0883695299838,,
2950,0.0567633928571,0.0840667056758,0.0819776785714,0.0491576242147,0.0687682014955,0.0796498905908,,0.0883791653187,,
