TimeBin,UCB1,eGreedy0.1,EnsembleEAnnealingUpdateAll,EXP30.5,EnsembleRandomUpdateAll,Naive3,Random,eAnnealing,Softmax0.1,
2960,0.0567468499427,,0.0819295900178,0.0491431824651,0.0690816326531,0.0796521258973,,0.0883709677419,,
2970,0.0568380952381,,0.0819311578006,0.0491125602495,0.0692319749216,0.0796747519294,,0.0883757653883,,
2980,0.0568628940372,,0.0820401785714,0.049112242013,0.0693859992178,0.0797136563877,,0.0883349405336,,
2990,0.0568564920273,,0.0819982158787,0.0491126760563,0.0695745511319,0.0797417582418,,0.0883188963747,,
3000,0.056866010598,,0.0819367764915,0.0490996060777,0.0697780373832,0.079824032177,,0.0882864450128,,
3010,0.0568832640725,,0.0818977777778,0.0490919282511,0.069941702293,0.0798795180723,,0.0882726692209,,
3020,0.0568700564972,,0.0818713968958,0.0490759352317,0.0701434664599,0.0799749373434,,0.0882075772047,,
3030,0.0568597216999,,0.0823597506679,0.049070155902,0.0703328173375,0.0800550275138,,0.0881633301557,,
3040,0.0568450598802,,0.0823676012461,0.0490296645412,0.070528957529,0.08007,,0.08810082435,,
3050,0.0568387579499,,0.0823299244108,,0.0706589595376,0.0800998502247,,0.0880265654649,,
3060,0.0567823814856,,0.0823321396598,,0.070768935025,0.0800898203593,,0.0879407127089,,
3070,0.056773353182,,0.0823211091234,,0.0708787413661,0.0801393728223,,0.0879088050314,,
3080,0.0567013372957,,0.08225,,0.0709498276522,0.0801739562624,,0.0878600564794,,
3090,0.0566901408451,,0.0821800529568,,0.0710355368743,0.0801834407536,,0.0877809076682,,
3100,0.0566901408451,,0.0821654929577,,0.0710873712324,0.0801833498513,,0.0877108057464,,
3110,0.0566947073256,,0.0821689397272,,0.0712105062809,0.0802375061851,,0.0876690557806,,
3120,0.0566947073256,,0.0821052631579,,0.0712647170528,0.0802817597627,,0.0875878147342,,
3130,0.0566865148862,,0.0820822281167,,0.0713457164519,0.0803209876543,,0.0875596159802,,
3140,0.0566901408451,,0.0820543144985,,0.0714788199697,0.0803793103448,,0.0874930448223,,
3150,0.0566901408451,,0.0820244862265,,0.0715660377358,0.080374015748,,0.0874714770274,,
3160,0.0566947073256,,0.0819991270188,,0.0716258938653,0.0804127764128,,0.0874030769231,,
3170,0.0566854130053,,0.0819982585982,,0.071697333834,0.0804413928396,,0.08737262124,,
3180,0.0566947073256,,0.0819704219226,,0.0717970797454,0.0804701273262,,0.0873086344152,,
3190,0.0566841736695,,0.0819314236111,,0.0719350018678,0.0805471421593,,0.0872458015267,,
3200,0.0566538461538,,0.0818993928881,,0.0720022371365,0.080604288499,,,,
3210,0.0566337644656,,0.0818406236466,,0.072077294686,0.0806280428432,,,,
3220,0.0566474576271,,0.0817863321799,,0.0721542454579,0.0806277372263,,,,
3230,0.056645183175,,0.081701208981,,0.0722493525712,0.0806016496846,,,,
3240,0.0566474576271,,0.0816472617508,,0.0723661867848,0.080625,,,,
3250,0.0566451173869,,0.0815977605512,,0.0724852724595,0.080614714424,,,,
3260,0.0566474576271,,0.0815582115981,,0.0725789860397,0.0806425120773,,,,
3270,0.0566474576271,,0.0815347191508,,0.0726869501466,0.0806798457088,,,,
3280,0.0566451173869,,0.0815350683723,,0.0727798098025,0.0806884930188,,,,
3290,0.0566474576271,,0.0815204936095,,0.0728540145985,0.0807256126862,,,,
3300,0.0566901408451,,0.0814738231412,,0.0728987618354,0.0807012487992,,,,
3310,0.0566854130053,,0.0814499121265,,0.0729978197674,0.0806851940585,,,,
3320,0.0566947073256,,0.0815223336372,,0.0730141458107,0.0807265774379,,,,
3330,0.0566865148862,,0.0816256830601,,0.0730763662685,0.0807453416149,,,,
3340,0.0566538461538,,0.0831353282715,,0.0730730296457,0.0807717960934,,,,
3350,0.0566474576271,,0.0831339285714,,0.0730952380952,0.0807366920152,,,,
3360,0.056633931595,,0.0830762371823,,0.0730918918919,0.0807644824311,,,,
3370,0.0566474576271,,0.083024911032,,0.0731059245961,0.0807736117703,,,,
3380,0.056633931595,,0.0829675699689,,0.0730904522613,0.0808096590909,,,,
3390,0.0566091954023,,0.0829583702391,,0.0730659025788,0.0808278145695,,,,
3400,0.0565856950067,,0.0829482071713,,0.0730403715613,0.080841607565,,,,
3410,0.0565543954193,,0.0829315673289,,0.0730270655271,0.0808396226415,,,,
3420,0.0564996637525,,0.0829258605472,,0.0730391459075,0.0808047058824,,,,
3430,0.0564852150538,,0.0828810572687,,0.0730660042583,0.0807937999061,,,,
3440,0.0564580467675,,0.0828552573691,,0.073110403397,0.0808075117371,,,,
3450,0.0564288164666,,0.0827975406236,,0.0731307420495,0.08080131209,,,,
3460,0.0564715947981,,0.0826961858834,,0.0731501057082,0.0807861488067,,,,
3470,0.0564432284542,,0.0826509186352,,0.0732208157525,0.0807800093414,,,,
3480,0.0565734742584,,0.0825938864629,,0.073251490705,0.0807792813812,,,,
3490,0.0566451173869,,0.0825196163906,,0.0732936646832,0.0807262569832,,,,
3500,0.0566269976199,,0.0827258257063,,0.0733694134078,0.0807119590507,,,,
3510,0.056645183175,,0.0829241160111,,0.073399512365,0.0806598513011,,,,
3520,0.0566474576271,,0.0830515873016,,0.0734226086957,0.0808734402852,,,,
3530,0.0566294416244,,0.0833267326733,,0.0734696707106,0.080868596882,,,,
3540,0.0565957446809,,0.0835191775405,,0.0734903047091,0.0808274021352,,,,
3550,0.0565699831366,,0.083729281768,,0.0735369220152,0.0817839533841,,,,
3560,0.0565297879502,,0.0839031114612,,0.0736169479848,0.0820874219447,,,,
3570,0.0564907563025,,0.084123427673,,0.0736691884457,0.0820820329915,,,,
3580,0.0564530201342,,0.0842425431711,,0.0737328296703,0.0820115709835,,,,
3590,0.0564142091153,,0.0844357366771,,0.0738171858952,0.081985784096,,,,
3600,0.0564061456246,,0.0846421587798,,0.0738516746411,0.081933481153,,,,
3610,0.0564021340447,,0.0847619047619,,0.0738826339133,0.0819336283186,,,,
3620,0.0564014647137,,0.0849201402415,,0.0738991138378,0.081919504644,,,,
3630,0.056395078151,,0.0849961089494,,0.0739538043478,0.0819011910013,,,,
3640,0.0563440503812,,0.0851339805825,,0.0739660441426,0.0825101397026,,,,
3650,0.0563422707713,,0.0851958123304,,0.0740094818828,0.0829722470904,,,,
3660,0.0563317911434,,0.0852680652681,,0.0740534144692,0.0829606440072,,,,
3670,0.0563300330033,,0.0854018547141,,0.0740566992913,0.0829030817329,,,,
3680,0.0563088574251,,0.0854959475106,,0.0740687100034,0.0828711547035,,,,
3690,0.0562668419323,,0.0855508474576,,0.074092131809,0.0828151447661,,,,
3700,0.0562163934426,,0.0856348900039,,0.0741403626595,0.0828063943162,,,,
3710,0.056207460733,,0.0857614115842,,0.0741923592493,0.0827918331114,,,,
3720,0.0561879895561,,0.085865237366,,0.0742269076305,0.0827558706247,,,,
3730,0.0561734028683,,0.0859288990826,,0.0742532576011,0.0827731092437,,,,
3740,0.05615234375,,0.0859839816934,,0.0742628418946,0.0827441449403,,,,
3750,0.0561183355007,,0.0860806697108,,0.0742614204735,0.0827096204766,,,,
3760,0.0560810372771,,0.086212294769,,0.0742662229617,0.0827028218695,,,,
3770,0.0560666882486,,0.0862766768293,,0.0742790697674,0.0826728313518,,,,
3780,0.0560213316096,,0.086370510397,,0.0742918739635,0.0826461538462,,,,
3790,0.0559883908417,,0.0864641509434,,0.0743391851606,0.0825976305397,,,,
3800,0.0559542967493,,0.086547439759,,0.0743495531281,0.0825635407537,,,,
3810,0.0559268762027,,0.086649135988,,0.0743310208127,0.082532808399,,,,
3820,0.0559411011524,,0.0867232277526,,0.0743294892916,0.0824726955002,,,,
3830,0.0559316075423,,0.0868289030326,,0.0743782894737,0.0824301919721,,,,
3840,0.0558986615679,,0.086946935725,,0.0743852728468,0.0823877995643,,,,
3850,0.0558728139905,,0.0870149253731,,0.0743879225468,0.0823411662315,,,,
3860,0.0558375634518,,0.0871221146687,,0.0744255319149,0.0822772707518,,,,
3870,0.0557739791073,,0.0872538089929,,0.0744226365718,0.0822178819444,,,,
3880,,,0.0873303670745,,0.0744219464402,0.082162982228,,,,
3890,,,0.0873935579415,,0.0744346692734,0.0821082251082,,,,
3900,,,0.0874833702882,,0.0744462540717,0.0820622568093,,,,
3910,,,0.0875954057058,,0.0744245773732,0.0822846943329,,,,
3920,,,0.0876553254438,,0.0744368711457,0.0822925958965,,,,
3930,,,0.0877067946824,,0.0744343598055,0.0822638146168,,,,
3940,,,0.0877847401401,,0.0744106217617,0.0822306322351,,,,
3950,,,0.0878734363503,,0.0744074911204,0.0822044444444,,,,
3960,,,0.0879353416605,,0.0744143272023,0.0821492007105,,,,
3970,,,0.087968463513,,0.0743893006768,0.0821409574468,,,,
3980,,,0.0880483339436,,0.0743936957221,0.0821425409473,,,,
3990,,,0.0880541331383,,0.0743912624478,0.0821185316232,,,,
4000,,,0.0881277372263,,0.074374599102,0.0820962047661,,,,
4010,,,0.0881632653061,,0.0743588103614,0.0821164021164,,,,
4020,,,0.0881556929793,,0.07437100894,0.0820748898678,,,,
4030,,,0.0882026143791,,0.0743799808734,0.0820457545095,,,,
4040,,,0.0882118244469,,0.0743644472762,0.0820263736264,,,,
4050,,,0.0882041998552,,0.0743434022258,0.0819789381308,,,,
4060,,,0.0882048498009,,0.0743015873016,0.0819894829097,,,,
4070,,,0.0882395382395,,0.0742843571881,0.0822510049129,,,,
4080,,,0.0882444124009,,0.0742694497154,0.0822366071429,,,,
4090,,,0.088263214671,,0.074252764613,0.0821989295272,,,,
4100,,,0.0883184576937,,0.074242519685,0.0821514476615,,,,
4110,,,0.088382038489,,0.074225440806,0.0821031569586,,,,
4120,,,0.0884418356457,,0.0741986172219,0.0820851818988,,,,
4130,,,0.0885450674237,,0.0742087654734,0.0820868409393,,,,
4140,,,0.0885547290117,,0.0742064817908,0.0820584329349,,,,
4150,,,0.0886455741202,,0.0741903171953,0.0820618101545,,,,
4160,,,0.0886976579134,,0.0742224442224,0.0820476610768,,,,
4170,,,0.0887606232295,,0.0742262895175,0.0820052886734,,,,
4180,,,0.088854718982,,0.0742107012296,0.0819850352113,,,,
4190,,,0.0888849682428,,0.074175787728,0.0819481090589,,,,
4200,,,0.0889612676056,,0.074178807947,0.0819350592365,,,,
4210,,,0.0889950808152,,0.0741842800528,0.0819368974584,,,,
4220,,,0.0890497896213,,0.0742084432718,0.081941407958,,,,
4230,,,0.0890899544977,,0.0742108731466,0.0819528178244,,,,
4240,,,0.089143955276,,0.0742020401448,0.0819249236141,,,,
4250,,,0.089218422889,,0.0741819973719,0.0818902439024,,,,
4260,,,0.0892645521087,,0.0741855129466,0.081862489121,,,,
4270,,,0.0893567454798,,0.0742108709889,0.0818339852238,,,,
4280,,,0.0893995140576,,0.0742086330935,0.081935483871,,,,
4290,,,0.089403812825,,0.0742031352057,0.0820187601958,,,,
4300,,,0.0894007620367,,0.0742191066188,0.0820415647922,,,,
4310,,,0.0893780234969,,0.0742182410423,0.0821326821327,,,,
4320,,,0.0894097342078,,0.0741710013004,0.0822502030869,,,,
4330,,,0.0894383184011,,0.0741442026632,0.0823286004057,,,,
4340,,,0.0894597384721,,0.074130223518,0.0824098825435,,,,
4350,,,0.0894845360825,,0.0741229773463,0.0825040453074,,,,
4360,,,0.0895231560892,,0.0741047188106,0.0825999192572,,,,
4370,,,0.0895512161699,,0.0740567558852,0.082634126664,,,,
4380,,,0.08957577831,,0.0740527500804,0.0826964933495,,,,
4390,,,0.0895934403826,,0.0740353697749,0.0827938808374,,,,
4400,,,0.0896145975443,,0.0740384615385,0.0831451612903,,,,
4410,,,0.0896286201022,,0.0740339634732,0.0832483221477,,,,
4420,,,0.0896971759102,,0.0740339091491,0.0832245080501,,,,
4430,,,0.0897315664288,,0.0740051101884,0.0831858802502,,,,
4440,,,0.0897964721845,,0.0739547482473,0.083212,,,,
4450,,,0.0898305659099,,0.0739433481859,0.083302715655,,,,
4460,,,0.0898443843031,,0.0739180171592,0.0833811802233,,,,
4470,,,0.0898580601555,,0.0739334389857,0.0834687375548,,,,
4480,,,0.0898717516031,,0.0739309471017,0.0834978113808,,,,
4490,,,0.0898785425101,,0.0739222503161,0.0835836313071,,,,
4500,,,0.089871967655,,0.0738857323232,0.0836165144899,,,,
4510,,,0.0899023240148,,0.0738626339004,0.0836702338486,,,,
4520,,,0.0898891501512,,0.0737955974843,0.0837212984956,,,,
4530,,,0.0899093351242,,0.0737425431711,0.0837341772152,,,,
4540,,,0.0898949864499,,0.073712406015,0.0838033175355,,,,
4550,,,0.0899153976311,,0.0736679174484,0.0838880126183,,,,
4560,,,0.0899652657173,,0.0736306924517,0.0839085894405,,,,
4570,,,0.0900242718447,,0.07356565028,0.0839299763965,,,,
4580,,,0.0900692281066,,0.0735507921715,0.0839891556933,,,,
4590,,,0.0900656984786,,0.073523573201,0.0840332559938,,,,
4600,,,0.090065585088,,0.0735004642526,0.0841135573581,,,,
4610,,,0.0900482425913,,0.0734507259808,0.084212962963,,,,
4620,,,0.0900585197935,,0.0733970406905,0.0843489984592,,,,
4630,,,0.0900893777931,,0.0733815384615,0.0843670642555,,,,
4640,,,0.0900961208376,,0.0733640270104,0.0844427363566,,,,
4650,,,0.0901439342015,,0.0733374195526,0.084497313891,,,,
4660,,,0.0901745977405,,0.0733159987764,0.084618919954,,,,
4670,,,0.0902050580998,,0.0732956627978,0.084707456979,,,,
4680,,,0.09021167634,,0.0732530487805,0.0848033600611,,,,
4690,,,0.0902488919195,,0.07324513382,0.0848474446987,,,,
4700,,,0.0902587674498,,0.0732138517618,0.084887704606,,,,
4710,,,0.090248383804,,0.0731867798666,0.0849714937286,,,,
4720,,,0.0903022071307,,0.0731607629428,0.0850569044006,,,,
4730,,,0.0903324287653,,0.0731357726036,0.0851553030303,,,,
4740,,,0.0903589569929,,0.0730848173861,0.0852004538578,,,,
4750,,,0.0904362529591,,0.0730400723109,0.0853189882975,,,,
4760,,,0.090442418102,,0.073017733694,0.0853993971364,,,,
4770,,,0.090455311973,,0.0729861944778,0.0854552294959,,,,
4780,,,0.0904585300067,,0.0729332535169,0.0855259203606,,,,
4790,,,0.0904611242006,,0.0728998505232,0.0856092988376,,,,
4800,,,0.090464333782,,0.0728639618138,0.0856687898089,,,,
4810,,,0.0904801880457,,0.0728095238095,0.0857426112982,,,,
4820,,,0.0904865771812,,0.0727612826603,0.0858737864078,,,,
4830,,,0.0905160857909,,0.0726798933965,0.0859656972409,,,,
4840,,,0.0904989953115,,0.0726410635155,0.0860297951583,,,,
4850,,,0.0904648829431,,0.0725876805187,0.0861063592414,,,,
4860,,,0.090407345576,,0.0725198471038,0.0862049758633,,,,
4870,,,0.0903735823883,,0.0724435318275,0.0862995921394,,,,
4880,,,0.0903894806924,,0.0723493270919,0.0863656550703,,,,
4890,,,0.0904205769899,,0.0722936046512,0.0864177449168,,,,
4900,,,0.0904824713641,,0.0722793263647,0.0864673311185,,,,
4910,,,0.0905129982669,,0.0713643178411,0.0865536306672,,,,
4920,,,0.0905122879889,,0.0713494913226,0.0866249539934,,,,
4930,,,0.090511933587,,,0.0866727941176,,,,
4940,,,0.0905036219386,,0.0712835820896,0.0867021667279,,,,
4950,,,0.0905270409921,,0.0712727272727,0.086769343601,,,,
4960,,,0.0905406336088,,,0.0868216770414,,,,
4970,,,0.0905603300103,,,0.0868397951719,,,,
4980,,,0.0905971173644,,,0.086905370844,,,,
4990,,,0.0906273568735,,,0.0869390733309,,,,
5000,,,0.0906504621705,,,0.0869438366156,,,,
5010,,,0.0906598290598,,,0.0869286754003,,,,
5020,,,0.0906991814461,,,0.0869526952695,,,,
5030,,,0.090712338105,,,0.0869875549048,,,,
5040,,,0.0907587614835,,,0.0869849981705,,,,
5050,,,0.0908086986069,,,0.0869806498722,,,,
5060,,,0.0908353140917,,,0.0870021881838,,,,
5070,,,0.0908915254237,,,0.0869810633649,,,,
5080,,,0.090924796748,,,0.0869712413542,,,,
5090,,,0.0909235453315,,,0.0869527272727,,,,
5100,,,0.0909422492401,,,0.0869856115108,,,,
5110,,,0.090938238272,,,0.087029454023,,,,
5120,,,0.0909642616318,,,0.087063463607,,,,
5130,,,0.0909568733154,,,0.0871285356248,,,,
5140,,,0.0909693705823,,,0.0871566523605,,,,
5150,,,0.0909512605042,,,0.0872142857143,,,,
5160,,,0.0909365558912,,,0.0872762923351,,,,
5170,,,0.0909228187919,,,0.0873513705945,,,,
5180,,,0.0908883674154,,,0.0874093816631,,,,
5190,,,0.0908366800535,,,0.0874556422995,,,,
5200,,,0.0908026755853,,,0.0875522493801,,,,
5210,,,0.0907743658211,,,0.0875840113194,,,,
5220,,,0.0908302767589,,,0.0876059322034,,,,
5230,,,0.0908524808525,,,0.0876622002821,,,,
5240,,,0.0908682634731,,,0.087703416696,,,,
5250,,,0.0909102990033,,,0.0877469244288,,,,
5260,,,0.0909226684368,,,0.0877929824561,,,,
5270,,,0.0909485903814,,,0.0878135949544,,,,
5280,,,0.090940397351,,,0.0878586424073,,,,
5290,,,0.0909523809524,,,0.0879035639413,,,,
5300,,,0.0909646514701,,,0.0879720767888,,,,
5310,,,0.0909640145262,,,0.0880083711196,,,,
5320,,,0.0909468822171,,,0.0880640668524,,,,
5330,,,0.0909348255431,,,0.0881258692629,,,,
5340,,,0.0909375,,,0.0881777160708,,,,
5350,,,0.0909398619783,,,0.0881767764298,,,,
5360,,,0.0909484739088,,,0.0881918947004,,,,
5370,,,0.0909317585302,,,0.0881897453784,,,,
5380,,,0.0909132569558,,,0.0882305816789,,,,
5390,,,0.0909025506867,,,0.0882295652174,,,,
5400,,,0.0909079033312,,,0.0882460372157,,,,
5410,,,0.0909043421482,,,0.0882685025818,,,,
5420,,,0.0909022801303,,,0.0883012379642,,,,
5430,,,0.090905242592,,,0.088331043956,,,,
5440,,,0.0909002274943,,,0.0883533447684,,,,
5450,,,0.0909117456197,,,0.0883824537354,,,,
5460,,,0.0909170447181,,,0.0884052019165,,,,
5470,,,0.0909317373018,,,0.0884341880342,,,,
5480,,,0.0909376010346,,,0.0884533970638,,,,
5490,,,0.0909428479173,,,0.0884652114598,,,,
5500,,,0.090937802127,,,0.0884867075665,,,,
5510,,,0.0909246134021,,,0.0885670524166,,,,
5520,,,0.0909266409266,,,0.0885952380952,,,,
5530,,,0.0909161041466,,,0.0886204553177,,,,
5540,,,0.0908924558587,,,0.0887003732609,,,,
5550,,,0.0908819756254,,,0.0887148185826,,,,
5560,,,0.0908715155399,,,0.0887271496276,,,,
5570,,,0.0908450704225,,,0.0887453500169,,,,
5580,,,0.0908242811502,,,0.0887538304392,,,,
5590,,,0.0908234918608,,,0.0887750935692,,,,
5600,,,0.0907998725303,,,0.0887782652717,,,,
5610,,,0.0907895574658,,,0.0888055649813,,,,
5620,,,0.0907694753577,,,0.0888,,,,
5630,,,0.0907301587302,,,0.0888105726872,,,,
5640,,,0.0906975269499,,,0.0888316965797,,,,
5650,,,0.0906649778341,,,0.0888227334235,,,,
5660,,,0.0906163084703,,,0.08884719405,,,,
5670,,,0.0905715187875,,,0.0888344594595,,,,
5680,,,0.0905075662043,,,0.0887951400607,,,,
5690,,,0.0904845814978,,,0.0887938005391,,,,
5700,,,0.0904586867735,,,0.088780734254,,,,
5710,,,0.0904200626959,,,0.0887756474941,,,,
5720,,,0.0903537883532,,,0.0887331989247,,,,
5730,,,0.0903344795249,,,0.0887176905002,,,,
5740,,,0.0902902621723,,,0.0886921529175,,,,
5750,,,,,,0.08869768999,,,,
5760,,,,,,0.0886952157912,,,,
5770,,,,,,0.0886501837621,,,,
5780,,,,,,0.0886348464619,,,,
5790,,,,,,0.0886290860574,,,,
5800,,,,,,0.0886109260493,,,,
5810,,,,,,0.0886056572379,,,,
5820,,,,,,0.0886027944112,,,,
5830,,,,,,0.0886013289037,,,,
5840,,,,,,0.0885633709356,,,,
5850,,,,,,0.088551061008,,,,
5860,,,,,,0.0885618846695,,,,
5870,,,,,,0.0885990168539,,,,
5880,,,,,,0.0886255259467,,,,
5890,,,,,,0.0886334968465,,,,
5900,,,,,,0.0886703988803,,,,
5910,,,,,,0.0886743616649,,,,
5920,,,,,,0.0887312128626,,,,
5930,,,,,,0.0887705204331,,,,
5940,,,,,,0.0888280432508,,,,
5950,,,,,,0.0888784395681,,,,
5960,,,,,,0.0889140271493,,,,
5970,,,,,,0.0889572471324,,,,
5980,,,,,,0.0889586948976,,,,
5990,,,,,,0.0889663544918,,,,
6000,,,,,,0.088959778086,,,,
6010,,,,,,0.0889442713742,,,,
6020,,,,,,0.0889733840304,,,,
6030,,,,,,0.0890055248619,,,,
6040,,,,,,0.0890131124914,,,,
6050,,,,,,0.0890313684936,,,,
6060,,,,,,0.0890458146745,,,,
6070,,,,,,0.089074010327,,,,
6080,,,,,,0.0890990371389,,,,
6090,,,,,,0.0891205771213,,,,
6100,,,,,,0.0891455044612,,,,
6110,,,,,,0.0891529492455,,,,
6120,,,,,,0.0891740918437,,,,
6130,,,,,,0.0891989044848,,,,
6140,,,,,,0.0892099863201,,,,
6150,,,,,,0.0892278783738,,,,
6160,,,,,,0.0892386480027,,,,
6170,,,,,,0.0892596383487,,,,
6180,,,,,,0.0893251533742,,,,
6190,,,,,,0.0893596730245,,,,
6200,,,,,,0.089377339231,,,,
6210,,,,,,0.0893879632778,,,,
6220,,,,,,0.0894633152174,,,,
6230,,,,,,0.0894704684318,,,,
6240,,,,,,0.089477789081,,,,
6250,,,,,,0.0894815316842,,,,
6260,,,,,,0.0895022011514,,,,
6270,,,,,,0.0895027063599,,,,
6280,,,,,,0.0895130199527,,,,
6290,,,,,,0.0895199459094,,,,
6300,,,,,,0.089527027027,,,,
6310,,,,,,0.0895239702903,,,,
6320,,,,,,0.0895377867746,,,,
6330,,,,,,0.0895278246206,,,,
6340,,,,,,0.0894978092349,,,,
6350,,,,,,0.0895254123191,,,,
6360,,,,,,0.0895188425303,,,,
6370,,,,,,0.0894821788837,,,,
6380,,,,,,0.0894455645161,,,,
6390,,,,,,0.0894125545485,,,,
6400,,,,,,0.0894130127298,,,,
6410,,,,,,0.0894560226069,,,,
6420,,,,,,0.0894638447972,,,,
6430,,,,,,0.0895068686157,,,,
6440,,,,,,0.0895497713683,,,,
6450,,,,,,0.0895609413418,,,,
6460,,,,,,0.0895964912281,,,,
6470,,,,,,0.0896318373072,,,,
6480,,,,,,0.0896777583187,,,,
6490,,,,,,0.0897479873994,,,,
6500,,,,,,0.0897655703289,,,,
6510,,,,,,0.0898148148148,,,,
6520,,,,,,0.0898813677599,,,,
6530,,,,,,0.0898988842399,,,,
6540,,,,,,0.0899163763066,,,,
6550,,,,,,0.0899477897668,,,,
6560,,,,,,0.089947826087,,,,
6570,,,,,,0.0899374565671,,,,
6580,,,,,,0.0899409517193,,,,
6590,,,,,,0.0899305796598,,,,
6600,,,,,,0.0899202772964,,,,
6610,,,,,,0.0899411153446,,,,
6620,,,,,,0.0899515235457,,,,
6630,,,,,,0.0899827169029,,,,
6640,,,,,,0.0899827228749,,,,
6650,,,,,,0.09,,,,
6660,,,,,,0.0900172473267,,,,
6670,,,,,,0.0900379179593,,,,
6680,,,,,,0.0900585399449,,,,
6690,,,,,,0.090079119367,,,,
6700,,,,,,0.0901065292096,,,,
6710,,,,,,0.0901133241758,,,,
6720,,,,,,0.0901338825953,,,,
6730,,,,,,0.0901611244429,,,,
6740,,,,,,0.0901576422207,,,,
6750,,,,,,0.0901745977405,,,,
6760,,,,,,0.0901880984952,,,,
6770,,,,,,0.0901982905983,,,,
6780,,,,,,0.0902527322404,,,,
6790,,,,,,0.0902832764505,,,,
6800,,,,,,0.0903273099216,,,,
6810,,,,,,0.0903304940375,,,,
6820,,,,,,0.0903846153846,,,,
6830,,,,,,0.090425170068,,,,
6840,,,,,,0.0904250255015,,,,
6850,,,,,,0.0904245923913,,,,
6860,,,,,,0.0904243041412,,,,
6870,,,,,,0.0904443690638,,,,
6880,,,,,,0.0904476093591,,,,
6890,,,,,,0.0904571622079,,,,
6900,,,,,,0.0904637779282,,,,
6910,,,,,,0.0904703891709,,,,
6920,,,,,,0.0904798918554,,,,
6930,,,,,,0.0904763513514,,,,
6940,,,,,,0.0904863221884,,,,
6950,,,,,,0.0904655870445,,,,
6960,,,,,,0.0904617458713,,,,
6970,,,,,,0.0904243853149,,,,
6980,,,,,,0.0903901782711,,,,
7000,,,,,,0.0903560631508,,,,
7020,,,,,,0.090305266689,,,,
7030,,,,,,0.0902912621359,,,,
7060,,,,,,0.090287241149,,,,
7070,,,,,,0.0902937249666,,,,
7080,,,,,,0.0902964690207,,,,
